日付,始値,高値,安値,終値,前日比,前日比％,売買高(株)
2020-01-16,165.3,165.5,164.5,164.5,-0.8,-0.5,63588700
2020-01-15,166.0,166.1,165.1,165.3,-1.3,-0.8,80705400
2020-01-14,167.0,167.1,166.1,166.6,-0.6,-0.4,75145300
2020-01-10,167.9,168.1,166.8,167.2,-0.5,-0.3,50163900
2020-01-09,168.9,169.1,167.7,167.7,0.9,0.5,71990100
2020-01-08,166.5,167.3,165.7,166.8,-1.4,-0.8,99348900
2020-01-07,168.0,169.0,167.7,168.2,1.6,1.0,103314200
2020-01-06,166.5,166.6,165.5,166.6,-1.7,-1.0,107091500
2019-12-30,168.2,168.9,167.7,168.3,-0.7,-0.4,55382700
2019-12-27,168.4,169.5,168.3,169.0,1.2,0.7,66223500
2019-12-26,167.4,168.3,167.4,167.8,0.4,0.2,60307600
2019-12-25,167.7,168.2,167.3,167.4,-0.6,-0.4,40455900
2019-12-24,168.8,169.0,167.8,168.0,-0.7,-0.4,50037200
2019-12-23,169.0,169.1,168.3,168.7,-0.5,-0.3,45141800
2019-12-20,170.0,170.0,169.1,169.2,-1.0,-0.6,71203100
2019-12-19,170.4,170.8,169.7,170.2,-0.5,-0.3,65473400
2019-12-18,171.0,171.6,170.5,170.7,-0.3,-0.2,85974900
2019-12-17,171.0,171.5,170.3,171.0,0.8,0.5,94657900
2019-12-16,169.9,170.5,169.5,170.2,-0.5,-0.3,66446900
2019-12-13,169.2,171.0,169.0,170.7,3.4,2.0,210742000
2019-12-12,168.3,168.3,166.8,167.3,-0.9,-0.5,92629700
2019-12-11,170.0,170.0,168.0,168.2,-2.7,-1.6,120670500
2019-12-10,171.2,171.4,170.4,170.9,-0.1,-0.1,69555400
2019-12-09,171.3,171.4,170.6,171.0,0.4,0.2,70983100
2019-12-06,170.7,171.2,170.0,170.6,0.5,0.3,66104900
2019-12-05,169.8,170.3,169.0,170.1,1.1,0.7,71042400
2019-12-04,168.0,169.0,167.4,169.0,0.2,0.1,68583300
2019-12-03,168.4,169.1,168.1,168.8,-0.9,-0.5,74945600
2019-12-02,169.7,170.2,169.4,169.7,0.5,0.3,55730800
2019-11-29,169.9,170.0,169.1,169.2,-0.5,-0.3,45401200
2019-11-28,169.8,170.2,169.2,169.7,-0.2,-0.1,46693500
2019-11-27,170.2,170.3,169.5,169.9,-0.3,-0.2,48406200
2019-11-26,170.0,171.1,170.0,170.2,0.5,0.3,89913000
2019-11-25,169.8,170.3,169.4,169.7,0.9,0.5,68846200
2019-11-22,168.9,169.7,168.8,168.8,0.0,0.0,66490700
2019-11-21,168.5,169.6,167.0,168.8,0.0,0.0,90194000
2019-11-20,169.4,170.0,168.3,168.8,-1.3,-0.8,74712300
2019-11-19,170.3,170.9,169.6,170.1,-0.6,-0.4,64164600
2019-11-18,169.5,171.0,169.4,170.7,-0.1,-0.1,52206000
2019-11-15,169.1,171.3,168.2,170.8,0.6,0.4,94090700
2019-11-14,171.1,171.6,170.0,170.2,-1.4,-0.8,76556100
2019-11-13,171.7,172.0,171.0,171.6,-0.6,-0.3,54748600
2019-11-12,172.2,172.3,171.0,172.2,0.2,0.1,57235400
2019-11-11,172.4,172.7,171.6,172.0,0.0,0.0,66663600
2019-11-08,172.7,173.0,171.3,172.0,1.0,0.6,108637100
2019-11-07,170.9,171.3,169.9,171.0,-0.6,-0.3,84118400
2019-11-06,172.1,173.1,171.2,171.6,0.8,0.5,91288300
2019-11-05,170.8,171.4,169.7,170.8,1.6,0.9,110028700
2019-11-01,167.5,169.3,167.4,169.2,0.4,0.2,65799500
2019-10-31,169.4,169.9,167.9,168.8,-1.7,-1.0,93326100
2019-10-30,168.6,170.7,168.5,170.5,0.6,0.4,113366200
2019-10-29,168.3,170.2,168.1,169.9,2.6,1.6,125098700
2019-10-28,167.1,168.0,167.0,167.3,0.4,0.2,52987500
2019-10-25,165.6,166.9,165.5,166.9,0.5,0.3,73695700
2019-10-24,167.3,167.5,166.4,166.4,-0.2,-0.1,81887000
2019-10-23,165.1,166.7,164.6,166.6,1.3,0.8,85791700
2019-10-21,165.1,165.9,165.0,165.3,0.7,0.4,51318500
2019-10-18,165.4,165.7,164.1,164.6,0.0,0.0,77192500
2019-10-17,166.6,166.9,164.6,164.6,-1.9,-1.1,87818100
2019-10-16,166.5,168.0,166.0,166.5,2.1,1.3,120154000
2019-10-15,163.8,164.8,163.7,164.4,2.3,1.4,99517200
2019-10-11,162.0,162.7,161.7,162.1,1.4,0.9,88218600
2019-10-10,160.8,161.1,159.1,160.7,-0.8,-0.5,89684100
2019-10-09,161.4,161.9,161.1,161.5,-1.4,-0.9,68237100
2019-10-08,162.6,163.5,162.5,162.9,1.0,0.6,86895000
2019-10-07,163.0,163.5,161.2,161.9,-1.3,-0.8,75605200
2019-10-04,163.1,163.2,162.4,163.2,-1.0,-0.6,73163500
2019-10-03,163.6,164.7,162.3,164.2,-2.3,-1.4,108033700
2019-10-02,164.7,166.6,164.2,166.5,0.0,0.0,72057700
2019-10-01,165.9,167.2,165.9,166.5,0.9,0.5,78179900
2019-09-30,166.0,166.3,164.8,165.6,-1.3,-0.8,99490800
2019-09-27,167.2,167.6,165.3,166.9,-3.7,-2.2,113644600
2019-09-26,171.0,171.4,170.1,170.6,0.3,0.2,116421400
2019-09-25,169.5,170.6,168.9,170.3,-0.2,-0.1,74482400
2019-09-24,170.2,171.0,170.1,170.5,0.4,0.2,79728400
2019-09-20,168.9,170.5,168.8,170.1,1.6,0.9,111436900
2019-09-19,169.5,170.3,168.1,168.5,0.4,0.2,120104600
2019-09-18,168.3,168.5,167.0,168.1,-0.8,-0.5,80772200
2019-09-17,167.4,169.7,167.3,168.9,0.9,0.5,107689700
2019-09-13,168.0,168.1,166.5,168.0,0.1,0.1,149670700
2019-09-12,168.2,168.5,166.3,167.9,0.5,0.3,138294100
2019-09-11,167.4,168.4,166.4,167.4,3.2,1.9,196484800
2019-09-10,161.0,164.4,160.2,164.2,5.2,3.3,188713200
2019-09-09,158.4,159.5,158.4,159.0,0.6,0.4,89008900
2019-09-06,158.6,159.4,158.2,158.4,1.0,0.6,77598200
2019-09-05,156.4,158.4,156.4,157.4,2.3,1.5,125393900
2019-09-04,154.6,155.5,154.1,155.1,0.0,0.0,62170900
2019-09-03,154.7,155.7,154.7,155.1,-0.1,-0.1,53669200
2019-09-02,153.5,155.6,153.3,155.2,0.5,0.3,54584400
2019-08-30,153.7,155.0,153.5,154.7,2.0,1.3,117566800
2019-08-29,152.5,152.8,152.2,152.7,-0.1,-0.1,54764100
2019-08-28,152.3,153.1,152.2,152.8,-0.1,-0.1,59652200
2019-08-27,154.1,154.4,152.6,152.9,0.0,0.0,86047600
2019-08-26,152.3,153.5,151.4,152.9,-2.0,-1.3,119891800
2019-08-23,154.2,155.6,154.1,154.9,0.6,0.4,63219500
2019-08-22,154.5,154.7,153.6,154.3,0.0,0.0,63459300
2019-08-21,154.3,154.8,153.9,154.3,-1.7,-1.1,73768900
2019-08-20,156.0,156.5,155.7,156.0,0.8,0.5,56462000
2019-08-19,154.5,155.5,154.3,155.2,1.4,0.9,61355600
2019-08-16,153.0,154.1,152.4,153.8,0.5,0.3,71971500
2019-08-15,152.1,153.5,151.6,153.3,-0.8,-0.5,84355600
2019-08-14,154.3,154.5,153.7,154.1,0.5,0.3,78644700
2019-08-13,154.6,155.0,152.8,153.6,-1.8,-1.2,87441900
2019-08-09,155.3,155.5,154.8,155.4,0.3,0.2,68961500
2019-08-08,155.3,155.5,154.8,155.1,-0.4,-0.3,79465300
2019-08-07,155.7,157.2,154.9,155.5,0.1,0.1,112492900
2019-08-06,153.0,155.4,152.7,155.4,-0.5,-0.3,144162600
2019-08-05,155.6,156.2,154.9,155.9,-0.3,-0.2,111038900
2019-08-02,156.2,156.7,155.5,156.2,-2.8,-1.8,129941100
2019-08-01,155.6,159.4,155.5,159.0,4.6,3.0,152612100
2019-07-31,155.6,155.7,154.4,154.4,-2.6,-1.7,98651200
2019-07-30,156.8,157.2,156.2,157.0,-0.1,-0.1,64177100
2019-07-29,157.5,157.6,156.6,157.1,-0.3,-0.2,51366400
2019-07-26,157.1,157.4,156.5,157.4,-0.6,-0.4,58687900
2019-07-25,158.5,158.6,157.7,158.0,0.0,0.0,46045900
2019-07-24,159.0,159.1,157.7,158.0,0.0,0.0,66160400
2019-07-23,157.8,158.5,156.8,158.0,-0.5,-0.3,64323300
2019-07-22,157.6,158.6,157.4,158.5,1.2,0.8,68045300
2019-07-19,156.6,158.3,155.9,157.3,1.4,0.9,89132400
2019-07-18,157.3,157.3,155.7,155.9,-2.1,-1.3,99942900
2019-07-17,158.4,158.9,157.6,158.0,-0.6,-0.4,73515300
2019-07-16,158.9,159.1,158.3,158.6,-0.5,-0.3,65343100
2019-07-12,159.3,159.5,158.4,159.1,0.3,0.2,57450000
2019-07-11,158.0,158.9,157.5,158.8,0.3,0.2,59274000
2019-07-10,159.5,159.6,158.1,158.5,-0.8,-0.5,73964500
2019-07-09,159.6,160.2,158.8,159.3,0.6,0.4,80937500
2019-07-08,158.8,159.7,158.3,158.7,0.9,0.6,85834200
2019-07-05,158.0,158.8,157.8,157.8,0.3,0.2,62289100
2019-07-04,157.0,157.7,156.4,157.5,0.4,0.3,42818900
2019-07-03,157.0,157.2,155.5,157.1,-0.5,-0.3,69356600
2019-07-02,157.8,158.3,157.4,157.6,-0.1,-0.1,68933400
2019-07-01,158.1,158.5,157.2,157.7,1.6,1.0,83558200
2019-06-28,156.0,156.5,155.1,156.1,-0.2,-0.1,66256000
2019-06-27,154.5,156.4,154.4,156.3,2.0,1.3,74197400
2019-06-26,153.6,154.9,153.3,154.3,0.5,0.3,63461900
2019-06-25,154.1,155.0,153.4,153.8,-0.8,-0.5,71429800
2019-06-24,154.0,155.1,153.5,154.6,0.2,0.1,50488900
2019-06-21,154.0,154.5,153.0,154.4,0.3,0.2,116479400
2019-06-20,153.1,154.7,153.1,154.1,1.1,0.7,78735600
2019-06-19,153.0,153.5,152.7,153.0,1.2,0.8,71984300
2019-06-18,152.0,152.3,151.0,151.8,0.4,0.3,72882400
2019-06-17,152.0,152.1,151.3,151.4,-0.7,-0.5,62959900
2019-06-14,152.0,152.4,151.1,152.1,-0.2,-0.1,68699100
2019-06-13,152.0,152.3,150.9,152.3,-0.4,-0.3,114954300
2019-06-12,153.3,153.4,152.5,152.7,-1.7,-1.1,79626200
2019-06-11,153.4,154.5,153.2,154.4,1.6,1.0,69834100
2019-06-10,152.8,153.1,151.8,152.8,0.2,0.1,66860000
2019-06-07,152.8,153.0,152.0,152.6,-0.1,-0.1,58823800
2019-06-06,152.9,153.5,152.4,152.7,-0.4,-0.3,76750000
2019-06-05,153.0,154.2,152.2,153.1,2.4,1.6,108295900
2019-06-04,151.0,151.1,150.1,150.7,-0.9,-0.6,88703700
2019-06-03,151.1,151.9,150.4,151.6,-2.1,-1.4,104490300
2019-05-31,155.0,155.3,153.5,153.7,-2.2,-1.4,125444200
2019-05-30,155.0,155.9,154.5,155.9,0.6,0.4,76603200
2019-05-29,156.0,156.1,155.2,155.3,-2.0,-1.3,96079100
2019-05-28,156.8,157.8,156.3,157.3,0.4,0.3,158559300
